Name,fatalities19982005,statespond,masterccode,OrgAge,ContainRelig,ContainEthno,LeftNoReligEthno,ordsize,PureRelig,PureEthno,ReligEthno,ContainRelig2,ContainEthno2,islam,degree,terrStrong
Ansar_al-Islam,11,0,645,5,1,0,0,1,1,0,0,1,0,1,4,1
Ansar_al-Jihad,0,0,645,2,1,1,0,0,0,0,1,0,0,1,0,0
Ansar_al-Sunnah_Army,168,0,645,3,1,0,0,1,1,0,0,1,0,1,6,0
Anti-Authority_Erotic_Cells,0,0,350,6,0,0,0,0,0,0,0,0,0,0,0,0
Anti-Communist_Command(KAK),0,0,850,6,1,0,0,0,0,0,0,1,0,1,0,0
Anti-Mainstream_Self_Determination_Faction,0,0,350,6,0,0,1,0,0,0,0,0,0,0,0,0
Anti-Olympic_Flame,0,0,350,2,0,0,0,0,0,0,0,0,0,0,0,0
Anti-Power_Struggle,0,0,350,7,0,0,1,0,0,0,0,0,0,0,0,0
Anti-Racist_Guerrilla_Nuclei,0,0,325,7,0,0,1,0,0,0,0,0,0,0,0,0
Anti-State_Action,0,0,350,7,0,0,0,0,0,0,0,0,0,0,1,0
Anti-State_Defense,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Anti-State_Nuclei,0,0,350,6,0,0,1,0,0,0,0,0,0,0,0,0
Anti-Zionist_Movement,0,0,325,7,1,0,0,0,0,0,0,1,0,0,0,0
Anticapitalist_Attack_Nuclei_(NAA),0,0,325,5,0,0,1,0,0,0,0,0,0,0,0,0
Apo's_Revenge_Hawks,0,0,640,7,0,1,0,0,0,0,0,0,1,0,3,0
Apo's_Youth_Revenge_Brigades,0,0,640,7,0,1,0,0,0,0,0,0,1,0,3,0
April_19_Movement,0,0,100,34,0,0,1,0,0,0,0,0,0,0,2,0
Arbav_Martyrs_of_Khuzestan,10,0,630,1,0,1,0,0,0,0,0,0,1,0,0,0
Armata_Corsa,0,0,220,7,0,1,0,0,0,0,0,0,1,0,0,0
Armata_di_Liberazione_Naziunale,0,0,220,4,0,1,0,0,0,0,0,0,1,0,0,0
Armed_Forces_Revolutionary_Council(AFRC),0,0,451,8,0,0,0,2,0,0,0,0,0,0,0,1
Armed_Islamic_Group,401,0,615,14,1,0,0,1,1,0,0,1,0,1,4,0
Armed_Revolutionary_Left,0,0,130,2,0,0,1,0,0,0,0,0,0,0,0,0
Army_of_God,1,0,2,24,1,0,0,0,1,0,0,1,0,0,0,0
Army_of_the_Corsican_People,0,0,220,2,0,1,0,0,0,0,0,0,1,0,0,0
Army_of_the_Followers_of_Sunni_Islam,3,0,645,2,1,1,0,0,0,0,1,0,0,1,1,0
Asbat_al-Ansar,7,0,660,19,1,0,0,1,1,0,0,1,0,1,4,0
Autonomous_Cells_of_Rebel_Action,0,0,350,8,0,0,1,0,0,0,0,0,0,0,3,0
Autonomous_Decorators,0,0,255,5,0,0,1,0,0,0,0,0,0,0,0,0
Babbar_Khalsa_International(BKI),1,0,750,28,0,1,0,1,0,0,0,0,1,0,0,0
Badr_Forces,1,0,666,5,0,1,0,3,0,0,0,0,1,0,2,0
Bagramyan_Battalion,0,0,372,8,0,1,0,1,0,0,0,0,1,0,0,0
Baloch_Liberation_Army(BLA),0,0,770,3,0,1,0,2,0,0,0,0,1,0,0,0
Basque_Fatherland_and_Freedom_(ETA),52,0,230,47,0,1,0,1,0,0,0,0,1,0,3,0
Battalion_of_the_Martyr_Abdullah_Azzam,3,0,651,2,1,0,0,0,1,0,0,1,0,1,1,0
Bersatu,1,0,800,17,1,1,0,0,0,0,1,0,0,1,2,0
Birsa_Commando_Force(BCF),0,0,750,10,0,1,0,0,0,0,0,0,1,0,0,0
Black_Panthers(West_Bank/Gaza),0,0,666,17,0,1,0,0,0,1,0,0,1,0,2,0
Black_Star,0,0,350,7,0,0,0,0,0,0,0,0,0,0,3,0
Black_Widows,52,0,365,6,1,1,0,0,0,0,1,0,0,1,1,0
Black_and_Red_Brigades,0,0,350,2,0,0,1,0,0,0,0,0,0,0,0,0
Bodo_Liberation_Tigers(BLT),1,0,750,10,0,1,0,2,0,0,0,0,1,0,0,0
Bolivarian_Liberation_Forces_(FBL),0,0,101,14,0,0,1,1,0,0,0,0,0,0,3,0
Borok_National_Council_of_Tripura(BNCT),2,0,750,6,1,1,0,1,0,0,1,0,0,0,1,0
Breton_Revolutionary_Army_(ARB),1,0,220,8,0,1,0,0,0,0,0,0,1,0,0,0
Brigades_of_Imam_al-Hassan_al-Basri,2,0,645,1,1,0,0,0,1,0,0,1,0,1,1,0
Brigades_of_Martyr_Ahmed_Yassin,4,0,645,2,0,0,0,0,0,0,0,0,0,0,1,0
Brigades_of_the_Victorious_Lion_of_God,0,0,645,2,1,0,0,0,1,0,0,1,0,1,1,0
Burning_Path,0,0,350,4,0,0,0,0,0,0,0,0,0,0,1,0
Cambodian_Freedom_Fighters(CFF),0,0,2,8,0,1,0,0,0,0,0,0,1,0,0,0
Carapaica_Revolutionary_Movement,0,0,101,4,0,0,1,0,0,0,0,0,0,0,1,0
Catholic_Reaction_Force_(CRF),0,0,200,5,0,1,0,0,0,0,0,0,1,0,0,0
Caucasian_Front_for_the_Liberation_of_Abu_Achikob,0,0,255,3,0,0,0,0,0,0,0,0,0,0,0,0
Chaotic_Attack_Front,0,0,350,4,0,0,1,0,0,0,0,0,0,0,0,0
Children_of_Fire,0,0,350,3,0,0,0,0,0,0,0,0,0,0,1,0
Chukakuha,0,0,740,49,0,0,1,2,0,0,0,0,0,0,0,0
Clandestini_Corsi,0,0,220,7,0,0,0,0,0,0,0,0,0,0,1,0
Coalition_to_Save_the_Preserves(CSP),0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0
Comando_Jaramillista_Morelense_,0,0,70,2,0,0,0,0,0,0,0,0,0,0,0,0
Combatant_Proletarian_Nucleus,0,0,325,4,0,0,1,0,0,0,0,0,0,0,0,0
Commando_Anarchist_Group,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Committee_for_the_Security_of_the_Highways,3,0,666,8,1,1,0,0,0,0,1,0,0,0,1,0
Communist_Party_of_India-Maoist(CPI-M),117,0,750,2,0,0,1,2,0,0,0,0,0,0,4,1
Communist_Party_of_Nepal-Maoists(CPN-M),101,0,790,10,0,0,1,2,0,0,0,0,0,0,4,1
Communist_Revolutionaries_in_Europe,0,0,210,7,0,0,0,0,0,0,0,0,0,0,0,0
Communist_Workers_Movement,0,0,640,5,0,0,1,0,0,0,0,0,0,0,0,0
Communists_Liberation_Faction,0,0,350,1,0,0,0,0,0,0,0,0,0,0,0,0
Conscientious_Arsonists_(CA),0,0,350,8,0,0,1,0,0,0,0,0,0,0,3,0
Consciously_Enraged,0,0,350,3,0,0,1,0,0,0,0,0,0,0,1,0
Continuity_Irish_Republican_Army_(CIRA),1,0,200,20,0,1,0,0,0,0,0,0,1,0,1,0
Cooperative_of_Hand-Made_Fire_&_Related_Items,0,0,325,5,0,0,0,0,0,0,0,0,0,0,5,0
Corsican_Revolutionary_Armed_Forces_(FARC),0,0,220,14,0,1,0,0,0,1,0,0,1,0,1,0
Cypriot_Nationalist_Organization(OKE),0,0,352,2,0,1,0,0,0,0,0,0,1,0,0,0
DHKP-C,15,0,640,28,0,0,1,0,0,0,0,0,0,0,5,0
Dagestan_Liberation_Army,248,0,365,7,1,1,0,1,0,0,1,0,0,1,0,0
Dario_Santillan_Command,0,0,160,2,0,0,1,0,0,0,0,0,0,0,0,0
Democratic_Front_for_the_Liberation_of_Palestine(DFLP),7,1,666,37,0,1,0,1,0,0,0,0,1,0,3,0
Democratic_Karen_Buddhist_Army(DKBA),0,0,775,4,0,1,0,1,0,0,0,0,1,0,0,1
Divine_Wrath_Brigades,0,0,645,2,1,1,0,0,0,0,1,0,0,1,1,0
EPA_(Ejercito_del_Pueblo_en_Armas),0,0,101,4,0,0,0,0,0,0,0,0,0,0,2,0
Earth_Liberation_Front(ELF),0,0,2,14,0,0,0,0,0,0,0,0,0,0,1,0
East_Turkistan_Liberation_Organization,2,0,710,4,1,1,0,1,0,0,1,0,0,1,1,0
Ecuadorian_Rebel_Force,0,0,130,4,0,0,0,0,0,0,0,0,0,0,0,0
Egyptian_Islamic_Jihad(EIJ),1,0,651,29,1,0,0,1,1,0,0,1,0,1,3,0
Enraged_Proletarians,0,0,350,5,0,0,0,0,0,0,0,0,0,0,0,0
Eritrean_Islamic_Jihad_Movement(EIJM),2,1,531,26,1,0,0,0,1,0,0,1,0,1,1,0
Ethnocacerista,6,0,135,5,0,0,0,0,0,0,0,0,0,0,0,0
Fighters_for_Freedom,0,0,350,5,0,0,1,0,0,0,0,0,0,0,0,0
Fighting_Ecologist_Activism,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Fighting_Guerillas_of_May,0,0,350,8,0,0,1,0,0,0,0,0,0,0,1,0
Fires_of_Hell,0,0,350,2,0,0,0,0,0,0,0,0,0,0,0,0
First_of_October_Antifascist_Resistance_Group_(GRAPO),1,0,230,31,0,0,1,0,0,0,0,0,0,0,3,0
Five_C's,0,0,325,4,0,0,0,1,0,0,0,0,0,0,4,0
For_a_Revolutionary_Perspective,0,0,225,5,0,0,0,0,0,0,0,0,0,0,0,0
Francs_Tireurs_(Mavericks),0,0,220,15,0,0,1,0,0,0,0,0,0,0,0,0
Free_Aceh_Movement(GAM),58,0,850,31,1,1,0,2,0,0,1,0,0,1,1,0
Free_Papua_Movement(OPM),0,1,850,43,0,1,0,2,0,0,0,0,1,0,1,1
Free_People_of_Galillee,0,0,666,3,1,1,0,0,0,0,1,0,0,1,0,0
Free_Vietnam_Revolutionary_Group,0,0,840,5,0,0,0,1,0,0,0,0,0,0,0,0
Freedom_for_Mumia_Abu-Jamal,0,0,225,7,0,0,0,0,0,0,0,0,0,0,0,0
Friendship_Society,0,0,350,7,0,1,0,0,0,0,0,0,1,0,0,0
Front_for_Defenders_Islam(FPI),0,0,850,9,1,0,0,2,1,0,0,1,0,1,0,0
Front_for_the_Liberation_of_the_Cabinda_Enclave,6,0,540,43,0,1,0,2,0,0,0,0,1,0,0,0
Fronte_di_Liberazione_Naziunale_di_a_Corsica_(FLNC),0,0,220,30,0,1,0,1,0,0,0,0,1,0,3,0
Gazteriak,0,0,220,12,0,1,0,1,0,0,0,0,1,0,1,0
Global_Intifada,0,0,380,4,0,0,1,0,0,0,0,0,0,0,0,0
God's_Army,10,0,775,9,1,1,0,1,0,0,1,0,0,0,1,0
Group_Guerilla_Combatants_of_Morelos(CGNJMMP),0,0,350,5,0,0,0,0,0,0,0,0,0,0,3,0
Group_Revolutionary_Reconstruction,0,0,255,3,0,0,1,0,0,0,0,0,0,0,0,0
Group_for_Social_Resistance_to_the_State_Mechanism,0,0,350,2,0,0,0,0,0,0,0,0,0,0,0,0
Group_of_Carlo_Giuliani,0,0,70,5,0,0,0,0,0,0,0,0,0,0,2,0
Group_of_Popular_Combatants_(GPC),0,0,130,12,0,0,1,1,0,0,0,0,0,0,2,1
Guevarista_Revolutionary_Army(ERG),0,0,100,13,0,0,1,0,0,0,0,0,0,0,1,1
Hamas,385,1,666,19,1,1,0,3,0,0,1,0,0,1,11,1
Harakat_al-Shuhada'a_al-Islamiyah,4,0,620,10,1,0,0,0,1,0,0,1,0,1,0,0
Harakat_ul-Mudjahidin(HuM),7,1,770,21,1,1,0,1,0,0,1,0,0,1,4,0
Hawks_of_Thrace,0,0,350,7,0,1,0,0,0,0,0,0,1,0,1,0
Hezbollah,10,1,660,24,1,1,0,3,0,0,1,0,0,1,4,1
Hikmatul_Zihad,19,0,771,2,1,0,0,0,1,0,0,1,0,1,0,0
Hindu_Sena_Rashtriya_Sangh_Party,19,0,750,6,0,0,0,0,0,0,0,0,0,0,0,0
Hisba,0,0,475,5,1,0,0,0,1,0,0,1,0,1,0,1
Hizb-I-Islami,10,0,700,31,1,1,0,1,0,0,1,0,0,1,2,1
Hizbul_Mujahideen(HM),4,0,770,17,0,1,0,1,0,0,0,0,1,0,7,1
Iduwini_Youths,0,0,475,2,0,1,0,1,0,0,0,0,1,0,0,0
Immediate_Action,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Indigenous_People's_Federal_Army(IPFA),0,0,840,5,1,1,0,1,0,0,1,0,0,1,0,0
Indomitable_Marxists,0,0,350,2,0,0,0,0,0,0,0,0,0,0,0,0
Informal_Anarchist_Federation,0,0,325,3,0,0,0,1,0,0,0,0,0,0,4,0
International_Solidarity,0,0,325,16,0,0,0,0,0,0,0,0,0,0,6,0
Iparretarrak_(IK),0,0,220,33,0,1,0,0,0,0,0,0,1,0,0,0
Iraqi_Revenge_Brigades,0,0,645,1,0,0,0,0,0,0,0,0,0,0,0,0
Irish_National_Liberation_Army_(INLA),2,0,205,32,0,1,0,0,0,0,0,0,1,0,1,0
Irish_Republican_Army_(IRA),2,0,200,87,0,1,0,1,0,0,0,0,1,0,3,0
Islami_Chhatra_Shibir(ICS),21,0,771,65,1,0,0,2,1,0,0,1,0,1,1,0
Islamic_Army_in_Iraq,7,0,645,2,1,1,0,1,0,0,1,0,0,1,4,0
Islamic_Defense_Force,0,1,750,9,1,0,0,0,1,0,0,1,0,1,1,0
Islamic_Glory_Brigades_in_the_Land_of_the_Nile,4,0,651,1,1,0,0,0,1,0,0,1,0,1,0,0
Islamic_Great_Eastern_Raiders_Front,1,0,640,31,1,1,0,0,0,0,1,0,0,1,1,0
Islamic_Jihad_Brigades,3,0,645,1,1,0,0,0,1,0,0,1,0,1,1,0
Islamic_Movement_of_Uzbekistan(IMU),7,0,704,8,1,1,0,1,0,0,1,0,0,1,2,1
Islamic_Resistance_Brigades,0,0,645,2,1,1,0,0,0,0,1,0,0,1,0,0
Islamic_Shashantantra_Andolon(ISA),3,0,771,4,1,0,0,2,1,0,0,1,0,1,0,0
Jagrata_Muslim_Janata,0,0,771,8,1,0,0,0,1,0,0,1,0,1,1,0
Jaime_Bateman_Cayon_Group_(JBC),0,0,100,17,0,0,1,1,0,0,0,0,0,0,2,0
Jaish-e-Mohammad(JeM),49,0,770,6,1,1,0,1,0,0,1,0,0,1,5,0
Jaish-ul-Muslimin,4,0,700,2,1,1,0,0,0,0,1,0,0,1,1,0
Jaish_al-Taifa_al-Mansoura,7,0,645,3,1,0,0,0,1,0,0,1,0,1,4,0
Jamatul_Mujahedin,23,0,771,1,1,0,0,0,1,0,0,1,0,1,2,0
Jamiat_ul-Mujahedin(JuM),7,0,770,16,1,1,0,1,0,0,1,0,0,1,1,0
Janashakti,0,0,750,14,0,0,1,1,0,0,0,0,0,0,1,0
Jemaah_Islamiya(JI),227,0,850,13,1,0,0,1,1,0,0,1,0,1,2,1
Jenin_Martyrs'_Brigade,17,0,666,3,1,1,0,0,0,0,1,0,0,1,1,0
Jihad_Committee,0,1,750,20,1,1,0,0,0,0,1,0,0,1,1,0
July_20th_Brigade,0,0,325,4,0,0,0,0,0,0,0,0,0,0,5,0
Jund_Allah_Organization_for_the_Sunni_Mujahideen_in_Iran,1,0,630,1,1,0,0,0,1,0,0,1,0,1,0,0
Jund_al-Sham,1,0,700,7,1,0,0,1,1,0,0,1,0,1,2,0
Justice_Army_of_the_Defenseless_People,0,0,70,10,0,0,0,0,0,0,0,0,0,0,1,0
Kach,0,0,666,35,1,1,0,0,0,0,1,0,0,0,1,0
Kakurokyo,0,0,740,37,0,0,1,0,0,0,0,0,0,0,1,0
Kanglei_Yawol_Kanna_Lup(KYKL),0,0,750,12,0,1,0,0,0,0,0,0,1,0,5,0
Kangleipak_Communist_Party,0,0,750,26,0,1,0,0,0,0,0,0,1,0,2,0
Karbala_Brigades,0,0,645,2,1,1,0,0,0,0,1,0,0,1,0,0
Kayin_National_Union(KNU),27,0,775,47,0,1,0,1,0,0,0,0,1,0,1,1
Kenkoku_Giyugun_Chosen_Seibatsutai,0,0,775,3,0,1,0,0,0,0,0,0,1,0,0,0
Knights_of_the_Tempest,0,0,666,1,0,1,0,0,0,0,0,0,1,0,1,0
Knights_of_the_Torched_Bank,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo_Liberation_Army_(KLA),1,0,343,14,0,1,0,2,0,0,0,0,1,0,0,0
Kuki_Liberation_Army(KLA),0,0,750,9,0,1,0,0,0,0,0,0,1,0,0,0
Kurdistan_Freedom_Hawks,5,0,640,2,0,1,0,0,0,0,0,0,1,0,1,0
Kurdistan_Workers'_Party(PKK),31,1,640,32,0,1,0,2,0,0,0,0,1,0,10,0
Lashkar-I-Omar,19,0,770,5,1,1,0,1,0,0,1,0,0,1,3,0
Lashkar-e-Jhangvi(LeJ),100,1,770,10,1,1,0,1,0,0,1,0,0,1,5,0
Lashkar-e-Taiba(LeT),138,0,770,6,1,1,0,1,0,0,1,0,0,1,8,0
Laskar_Jihad,14,1,850,6,1,1,0,0,0,0,1,0,0,1,3,1
Latin_American_Patriotic_Army_(EPLA),0,0,101,5,0,0,1,0,0,0,0,0,0,0,1,0
Leftist_Nucleus,0,0,350,8,0,0,1,0,0,0,0,0,0,0,0,0
Liberation_Tigers_of_Tamil_Eelam(LTTE),243,1,780,30,0,1,0,2,0,0,0,0,1,0,0,1
Lord's_Resistance_Army(LRA),458,1,500,14,1,0,0,2,1,0,0,1,0,0,0,1
Loyalist_Volunteer_Force_(LVF),4,0,200,10,0,1,0,1,0,0,0,0,1,0,3,0
Macedonian_Revolutionary_Organization_(VMRO),0,0,343,5,0,1,0,0,0,0,0,0,1,0,0,0
Macheteros,0,0,2,29,0,1,0,0,0,0,0,0,1,0,0,0
Mahdi_Army,0,1,645,3,1,1,0,2,0,0,1,0,0,1,2,1
Maoist_Communist_Center(MCC),24,0,750,37,0,0,1,1,0,0,0,0,0,0,3,1
Maras_Salvatruchas,28,0,2,21,0,0,0,3,0,0,0,0,0,0,0,0
Mariano_Moreno_National_Liberation_Commando,0,0,101,1,0,0,1,0,0,0,0,0,0,0,0,0
Martyr_Abu-Ali_Mustafa_Brigades,0,0,666,5,0,1,0,0,0,0,0,0,1,0,1,0
May-98,0,0,350,8,0,0,1,0,0,0,0,0,0,0,1,0
Melting_Nuclei,0,0,350,8,0,0,1,0,0,0,0,0,0,0,0,0
Midnight_Saboteurs,0,0,350,2,0,0,0,0,0,0,0,0,0,0,0,0
Moro_Islamic_Liberation_Front(MILF),103,0,840,28,1,1,0,2,0,0,1,0,0,1,2,1
Moro_National_Liberation_Front(MNLF),0,1,840,34,1,1,0,2,0,0,1,0,0,1,2,1
Movement_Against_State_Arbitrariness,0,0,350,5,0,0,0,0,0,0,0,0,0,0,0,0
Movement_for_Democracy_and_Justice_in_Chad(MDJT),1,1,483,4,0,0,1,1,0,0,0,0,0,0,0,1
Movement_of_the_Revolutionary_Left,0,1,155,41,0,0,1,0,0,0,0,0,0,0,1,0
Movsar_Baryayev_Gang,162,0,365,4,1,1,0,0,0,0,1,0,0,1,1,0
Mujahedin-e-Khalq(MeK),9,0,645,43,0,0,1,1,0,0,0,0,0,0,0,0
Mujahideen_KOMPAK,0,0,850,5,1,0,0,0,1,0,0,1,0,1,0,0
Mujahideen_Message,0,0,700,3,1,1,0,0,0,0,1,0,0,1,1,0
Mujahideen_Shura_Council,0,0,645,1,1,1,0,0,0,0,1,0,0,1,4,0
Mujahideen_al-Mansooran,0,0,750,4,0,1,0,0,0,0,0,0,1,0,0,0
Muslim_United_Army,0,0,770,3,1,0,0,0,1,0,0,1,0,1,2,0
Muslims_Against_Global_Oppression(MAGO),1,0,560,8,1,0,0,1,1,0,0,1,0,1,1,0
Muttahida_Qami_Movement(MQM),4,0,770,5,0,1,0,2,0,0,0,0,1,0,0,0
National_Army_for_the_Liberation_Uganda(NALU),30,0,500,18,0,0,0,1,0,0,0,0,0,0,0,1
National_Democratic_Front_of_Bodoland(NDFB),117,0,750,18,0,1,0,2,0,0,0,0,1,0,3,0
National_Liberation_Army_(Colombia),107,1,100,42,0,0,1,2,0,0,0,0,0,0,8,1
National_Liberation_Front_of_Tripura(NLFT),54,0,750,17,0,1,0,2,0,0,0,0,1,0,2,0
National_Socialist_Council_of_Nagaland-Isak-Muivah(NSCN-IM),4,1,750,18,0,1,0,2,0,0,0,0,1,0,7,0
National_Warriors,1,0,560,4,0,0,0,0,0,0,0,0,0,0,0,0
Nationalist_Kurdish_Revenge_Teams,0,0,640,7,0,1,0,0,0,0,0,0,1,0,3,0
New_People's_Army(NPA),36,1,840,37,0,0,1,3,0,0,0,0,0,0,2,1
New_Revolutionary_Alternative,0,0,365,7,0,0,0,0,0,0,0,0,0,0,0,0
New_Revolutionary_Popular_Struggle_(NELA),0,0,350,4,0,0,1,0,0,0,0,0,0,0,1,0
Night_Avengers,1,0,91,9,0,0,0,0,0,0,0,0,0,0,0,0
November's_Children,0,0,350,8,0,0,1,0,0,0,0,0,0,0,1,0
Nuclei_for_Promoting_Total_Catastrophe,0,0,350,2,0,0,0,0,0,0,0,0,0,0,0,0
Odua_Peoples'_Congress,0,0,475,7,0,1,0,0,0,1,0,0,1,0,0,0
Orange_Volunteers_(OV),0,0,200,34,0,1,0,0,0,1,0,0,1,0,3,0
Oromo_Liberation_Front(OLF),15,0,530,6,0,1,0,0,0,1,0,0,1,0,0,0
Overthrown_Anarchist_Faction,0,0,350,6,0,0,0,0,0,0,0,0,0,0,0,0
Padanian_Armed_Separatist_Phalanx_(FASP),0,0,325,8,0,1,0,0,0,1,0,0,1,0,0,0
Palestinian_Islamic_Jihad(PIJ),121,1,666,29,1,1,0,1,0,0,1,0,0,1,5,0
Pattani_United_Liberation_Organization(PULO),7,0,800,38,1,1,0,0,0,0,1,0,0,1,4,0
People's_Liberation_Army_of_Kurdistan(ARGK),47,1,640,22,0,0,0,2,0,0,0,0,0,0,1,0
People's_Liberation_Forces,0,0,92,36,0,0,1,0,0,0,0,0,0,0,0,0
People's_Revolutionary_Army_(Colombia),1,0,100,11,0,0,1,1,0,0,0,0,0,0,1,0
People's_Revolutionary_Militias,0,0,130,4,0,0,0,0,0,0,0,0,0,0,0,0
People's_War_Group(PWG),112,0,750,26,0,0,1,2,0,0,0,0,0,0,3,1
People_Against_Gangsterism_And_Drugs(PAGAD),0,0,560,11,0,0,0,1,0,0,0,0,0,0,1,0
Popular_Front_for_the_Liberation_of_Palestine(PFLP),29,1,666,39,0,0,0,1,0,0,0,0,0,0,6,0
Popular_Justice,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Popular_Liberation_Army,9,0,100,39,0,0,1,1,0,0,0,0,0,0,1,0
Popular_Resistance,0,0,350,4,0,0,1,0,0,0,0,0,0,0,1,0
Popular_Resistance_Committees,0,0,666,6,1,1,0,0,0,0,1,0,0,1,5,0
Popular_Revolutionary_Action,0,0,350,3,0,0,1,0,0,0,0,0,0,0,2,0
Popular_Revolutionary_Army,4,0,70,10,0,0,1,1,0,0,0,0,0,0,3,0
Popular_Revolutionary_Front_(LEM),0,0,350,7,0,0,1,0,0,0,0,0,0,0,0,0
Popular_Self-Defense_Forces(FAP),0,0,490,13,0,1,0,2,0,1,0,0,1,0,0,1
Proletarian_Combatant_Groups,0,0,325,2,0,0,1,0,0,0,0,0,0,0,1,0
Proletarian_Nuclei_for_Communism,0,0,325,1,0,0,1,0,0,0,0,0,0,0,1,0
Proletarian_Reprisals,0,0,350,4,0,0,1,0,0,0,0,0,0,0,0,0
Proletarian_Resistance,0,0,350,3,0,0,1,0,0,0,0,0,0,0,0,0
Proletarian_Solidarity,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Protectors_of_Islam_Brigade,0,0,645,1,1,0,0,0,0,0,0,1,0,1,0,0
Pueblo_Regrupado,0,0,155,4,0,0,0,0,0,0,0,0,0,0,0,0
Purbo_Banglar_Communist_Party(PBCP),14,0,771,3,0,0,1,1,0,0,0,0,0,0,0,1
Real_Irish_Republican_Army_(RIRA),30,0,200,8,0,1,0,1,0,1,0,0,1,0,2,0
Rebolusyonaryong_Hukbong_Bayan(RHB),2,0,840,8,0,0,1,1,0,0,0,0,0,0,0,0
Red_Brigades,2,0,325,37,0,0,1,0,0,0,0,0,0,0,1,0
Red_Guerrillas,0,0,365,4,0,0,1,0,0,0,0,0,0,0,0,0
